0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
2018-02-09,0.018867924528301886,0.05660377358490566,0.07547169811320754,0.05660377358490566,0.018867924528301886,0.0,0.03773584905660377,0.018867924528301886,0.03773584905660377,0.0,0.018867924528301886,0.018867924528301886,0.05660377358490566,0.03773584905660377,0.03773584905660377,0.03773584905660377,0.018867924528301886,0.05660377358490566,0.03773584905660377,0.018867924528301886,0.018867924528301886,0.0,0.07547169811320754,0.0,0.05660377358490566,0.03773584905660377,0.05660377358490566,0.0,0.09433962264150944,0.0
2018-02-28,0.0,0.03571428571428571,0.03571428571428571,0.10714285714285714,0.03571428571428571,0.03571428571428571,0.0,0.03571428571428571,0.03571428571428571,0.0,0.0,0.03571428571428571,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.10714285714285714,0.10714285714285714,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.0,0.07142857142857142,0.0,0.0,0.10714285714285714,0.0,0.0,0.0
2018-03-07,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-13,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-14,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20,0.0,0.0,0.0625,0.0,0.0625,0.0625,0.0625,0.0625,0.0,0.125,0.0,0.0625,0.0,0.0625,0.0625,0.125,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0625,0.0,0.0625,0.0,0.0625,0.0,0.0
2018-03-26,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.14285714285714285,0.07142857142857142,0.14285714285714285,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,0.0,0.0,0.0
2018-03-27,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.08333333333333333
2018-03-29,0.047058823529411764,0.07058823529411765,0.03529411764705882,0.03529411764705882,0.03529411764705882,0.0,0.011764705882352941,0.03529411764705882,0.0,0.058823529411764705,0.023529411764705882,0.011764705882352941,0.03529411764705882,0.03529411764705882,0.023529411764705882,0.023529411764705882,0.047058823529411764,0.047058823529411764,0.08235294117647059,0.058823529411764705,0.07058823529411765,0.023529411764705882,0.011764705882352941,0.023529411764705882,0.023529411764705882,0.011764705882352941,0.023529411764705882,0.023529411764705882,0.047058823529411764,0.023529411764705882
2018-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
